-- Merging decision tree log ---
manifest
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [:@react-native-community_geolocation] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-android-location-enabler] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-android-location-enabler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:@react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-async-storage_async-storage] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_slider] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_toolbar-android] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/toolbar-android/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_viewpager] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_crashlytics] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-masked-view_masked-view] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:lottie-react-native] /Users/siddharth/Desktop/jvpgapp/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-blob-util] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:react-native-create-thumbnail] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-date-picker] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-geolocation-service] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-insta-story] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-insta-story/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:3:1-10:12
MERGED from [:react-native-linear-gradient] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pdf] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-svg] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-version-check] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-shot] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.68.7] /Users/siddharth/.gradle/caches/transforms-3/9fbf7fa90f4e1d39c76866b9f8e69b17/transformed/jetified-react-native-0.68.7/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/siddharth/.gradle/caches/transforms-3/51c49d911ea4c804ee0121c06b48d5aa/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/siddharth/.gradle/caches/transforms-3/47c4217c66c0d0478e278f94c00e07d1/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/siddharth/.gradle/caches/transforms-3/ef8e883865391b2c66be0ca737b5733e/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/fc1da7b06cd1469fce3ec93c700f8e30/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/siddharth/.gradle/caches/transforms-3/065838d3b174f9549456f471205f9de7/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/b1b4fe22f98894b8570b08518989d6e8/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/b7f1523f6a056ee230ae94521b46e82a/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r250230] /Users/siddharth/.gradle/caches/transforms-3/71808fdbabf26d169a945449a9ff534c/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-reanimated/android/build/.transforms/046840d5b7c6a2b04c89cc6637ccb912/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.2] /Users/siddharth/.gradle/caches/transforms-3/599566719959284781dcf64fcaf9fe52/transformed/jetified-firebase-crashlytics-ndk-18.3.2/AndroidManifest.xml:23:1-40:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/siddharth/.gradle/caches/transforms-3/81cba1acd7cb0ad4475c39bacc9f7b64/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/siddharth/.gradle/caches/transforms-3/98df44e38ddb9a57888bf37c89d510a0/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/siddharth/.gradle/caches/transforms-3/8cfb468ed06e66aa7f540ea64493646f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/ebabac1a6a404b5f2335af55778e0542/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/0d512446e961b8929d0f6fe5f352d4e3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/2185a60b543135c884657345780be182/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/f62b9aeb8c9b2951c429826493a9a75d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/d2054ff8c303900d8db1ae9677c61782/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/siddharth/.gradle/caches/transforms-3/a57d6f18188a78b504c1e86b5430b2eb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/c7c7825cd6bb1589eb29825fb289e3af/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/6b745df4b12f977c977415f2289cd966/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/2eb2d247fa696a5627b44f9fd64dc2e3/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/2a799365afa030f05f3005aa05196d8a/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/siddharth/.gradle/caches/transforms-3/5a93183e42492cd369492f1689a7127d/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/6f4fe46c99b56e319c6b92ed960fd852/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/251672d76e1ab3720c9b3b49e31bcce0/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/5f0289774f2b5bc5bdef75f7e04e1cc8/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/bc797547b4571d63be576a0e87104bc4/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/34052f2275feeebef30e1bda10a0e6cc/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/siddharth/.gradle/caches/transforms-3/bd8f27f5e0ebdb7e59ab64c9e89b49ac/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/556a10080038dd3ca81767c7c71da7c0/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/42acd3798455bb4efa6e5a597697bd85/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/575e01b6cda019d3527014f2d9d31815/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/8cd50a43564db2b96b111c82175e6766/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/siddharth/.gradle/caches/transforms-3/7ff07d3270a6a40d017e1424edbec79f/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/siddharth/.gradle/caches/transforms-3/84e5bc7168e3b3d3e0fd0730417dcb39/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/ae89f3d6e9dbd36065566faf40ae2785/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/siddharth/.gradle/caches/transforms-3/7f3e0c84a45eff3bc5958a59f3dfb7bc/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:2:1-66:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/bfafff4adbf308cd5e425e014b581173/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/8a843e7318278421595aba8a18abf573/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/d5c4f5f3319a98107bacef16921c5c22/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/0a31ff7af527c1423c29f9fdbf213a6d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/2694935ad8174de6bfd516631485d9b1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/siddharth/.gradle/caches/transforms-3/57dd61583cd020c8093bebfdb9f30dfb/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/a6d91e484b8134be3b0425d2a35d1f44/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/siddharth/.gradle/caches/transforms-3/f14310d715264895abae05141fd4daf8/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/2c305255e0df8ec62321059a9474c992/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/3d0cae1bad2027b0546f035382876433/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/b32c6102dad98fdf14c75a20c3ea4135/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/siddharth/.gradle/caches/transforms-3/6fa6ef9280293a57683c8fd261c4136f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/d93a4139722ff2a36dded25873e167dc/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/1320945894af27da7bba0ce25b8b1b6d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/48ade9cc23eb1f65873d2dcb3b51332c/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/46bf5222f3d77bcee35b0e9a53a64685/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/siddharth/.gradle/caches/transforms-3/5a97c7edce49baf420c5914de54cd39d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/95afe7445071ca77cd1a4a2ced4ecf5c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/172f7661a2d0f4a5c7f0f5bb4a47aecd/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/6d92cdfa962859c730fc036a2bd2c1c1/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/siddharth/.gradle/caches/transforms-3/e31028dae66ea9ad495ad8fc66343a36/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/siddharth/.gradle/caches/transforms-3/56afae91d7dbb334a843bac7af1a0c0e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/283c680977ea2feb30f28424cf6a9695/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/9ac251fb50a52551d1898be75b74cce7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/19b489d5db718f24f3a9cd936ef93c0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/168648e7ab663874f9cf4699a78f3469/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/siddharth/.gradle/caches/transforms-3/8f2f1cd8590bde11ed1a228567ef64e8/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/siddharth/.gradle/caches/transforms-3/269a1f487f5db23b35d323d1267bb896/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/siddharth/.gradle/caches/transforms-3/d67ef7eed981fcb805fc24f4b7412047/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/siddharth/.gradle/caches/transforms-3/e14aeff49c4adaac419591e6044a17bc/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/71e46eb212ae992260779529f0c9e953/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/92ef2816cafbde2cfa0607809faf463b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/cfd8e4f3836151dcf8ddcbeb5e028394/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/siddharth/.gradle/caches/transforms-3/651b236e914c7954f055f6d7ba9e0316/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/siddharth/.gradle/caches/transforms-3/81460ce4448f1654b34cf84e8d91b0c6/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/siddharth/.gradle/caches/transforms-3/9c72dcbd21074f2b473a8849f82c1f51/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:2:1-11:12
